# PicFetch test shard manifest v1
# package: github.com/frathe/picfetch/internal/ui
# shards: 3
# baseline-sha: fcd11103969ac8d1b5a1a220270c0730cb5e1913
# baseline-run: 33734286005
# baseline-attempts: 1,2,3
# ui-1: 182 entries, 326.750s baseline median-weight sum
# ui-2: 182 entries, 327.070s median-weight sum
# ui-3: 217 entries, 326.740s baseline median-weight sum
# post-baseline additions: 14 tests assigned across the baseline shards
# name	shard
TestExportAs_SuggestsTheSourceNameWithTheNewExtensionInItsOwnFolder	ui-3
TestExportAs_WritesTheDisplayedFrameToThePickedPath	ui-3
TestExportItem_DisabledInitiallyAndEnabledOnceAnImageLoads	ui-3
TestFavoritesMenuItemOpensStoredFilesThroughViewer	ui-3
TestFileSnapshot_KeysAndGenerationMoveTogether	ui-3
TestFinishLoad_ResetsRotationOnNavigation	ui-3
TestGridHighlight_NamesTheHighlightedFileInTheTitle	ui-3
TestGridHighlight_VariantsTitleUsesSizeAndPath	ui-3
TestHandleDrop_AcceptsRAW	ui-3
TestHandleDrop_ErrorAfterImagesClearsDisplay	ui-3
TestHandleDrop_FiltersUnsupportedFiles	ui-3
TestHandleDrop_MergeSingleFileDoesNotExpandSiblings	ui-3
TestHandleDrop_NoSupportedImages	ui-3
TestHandleDrop_SiblingScanTruncationToast	ui-3
TestHandleDrop_TruncatedScanToastNamesTheCap	ui-3
TestHandleKeyEvent_DNoopWhileInspecting	ui-3
TestHandleKeyEvent_DeleteCardIsNotACanvasOverlay	ui-3
TestHandleKeyEvent_DeleteConfirmSwallowsNavigationButRespondsToItsOwnKeys	ui-3
TestHandleKeyEvent_DialogSwallowsTheAppsOtherKeysToo	ui-3
TestHandleKeyEvent_EOpensExifWindow	ui-3
TestHandleKeyEvent_EscapeDuringFirstDropReorderDoesNotCloseWindow	ui-3
TestHandleKeyEvent_EscapeDuringResortOfExistingFilesDoesNotClearThem	ui-3
TestHandleKeyEvent_GIsIgnoredDuringPictureFrameMode	ui-3
TestHandleKeyEvent_GridVisible_ReturnNavigatesAndCloses	ui-3
TestHandleKeyEvent_LeftRightUseStepImage	ui-3
TestHandleKeyEvent_PNoopWhileInspecting	ui-3
TestHandleKeyEvent_ShiftDOpensGridOnCurrentGroup	ui-3
TestHandleKeyEvent_VLeavesPictureFrameMode	ui-3
TestHandleTypedRune_GridVisible_SwallowedByDeleteConfirmation	ui-3
TestHandleTypedRune_OnlyReachesTheGridWhileItIsUp	ui-3
TestInvalidateLoad_ZeroValueIsSafe	ui-3
TestJumpIfHiddenExtra_NoopWhileInspecting	ui-3
TestManualUpdateCheck_BypassesSettingAndDailyGate	ui-3
TestManualUpdateCheck_PreparationFailureArrivesThroughCallback	ui-3
TestMaxScanGetterSetter	ui-3
TestMaybeShowUpdateFailure_ClearsRecord	ui-3
TestMaybeShowWhatsNew_VersionMismatchDoesNotShow	ui-3
TestMergeModeGetterSetter	ui-3
TestMosaicDrain_ClosesWindowAndClearsTransientState	ui-3
TestMosaicShutdown_ClosesWindowBeforeTheEventLoopStops	ui-3
TestMosaicSources_UsesExplicitSelectionExclusively	ui-3
TestMosaicWallpaper_RejectsOverlapAndDeletesOnlyFailedCopy	ui-3
TestNormalizePreferenceDefaults	ui-3
TestOpenFileDialog_RunsChooserInBackground	ui-3
TestOpenInitialFiles_OpensPendingWhenNothingWasDelivered	ui-3
TestOpenWithHandler_DeliveryMergesWhenMergeModeIsOn	ui-3
TestPerformDelete_LastFileReturnsToEmptyDropzone	ui-3
TestPerformDelete_OSFailureKeepsTheFileAndToastsAnError	ui-3
TestPerformUpdate_RecordsRelaunchThenQuits	ui-3
TestRandomOtherIndex_CoversEveryOtherIndex	ui-3
TestRandomOtherIndex_EmptyOrSingleReturnsCurrentUnchanged	ui-3
TestRandomOtherIndex_NeverReturnsCurrent	ui-3
TestRasterFormatKeepsNoVectorState	ui-3
TestRasterizeVectorStopsOnShutdownSignal	ui-3
TestRecordWindowPosition_CounterClockwiseSpiralDragFiresTheOtherWay	ui-3
TestRefreshMenus_FavoriteChangeRepublishesTheBarThroughTheViewer	ui-3
TestRequestDelete_DoesNothingWhileTheExportPromptIsUp	ui-3
TestRequestLifecycleBeginCancelsAndSupersedesPrevious	ui-3
TestRequestLifecycleConcurrentBeginLeavesOneCurrentToken	ui-3
TestRequestLifecycleInvalidateCancelsWithoutReplacement	ui-3
TestRequestTokenCancelDoesNotSupersedeNewerRequest	ui-3
TestResetRotation_Key0ClearsRotationAndZoom	ui-3
TestResizeToImage	ui-3
TestRestoreSession_LoadsSavedFilesAndHidesLink	ui-3
TestRevisionZeroValueAdvancesAndMatches	ui-3
TestRotateBy_CounterClockwiseWraps	ui-3
TestRotateBy_FourStepsReturnsToStart	ui-3
TestRotateBy_NoImageIsNoOp	ui-3
TestRotateBy_SwapsBoundsAndResizesWindow	ui-3
TestRotatedNonSquareSVGKeepsItsAspectRatio	ui-3
TestRotatingAZoomedSVGSizesTheWindowFromItsLogicalSize	ui-3
TestRunFileChooser_CancelLeavesStateUntouched	ui-3
TestRunFileChooser_LoadsSelectedImage	ui-3
TestSVGThumbnailsInTheGridOverview	ui-3
TestSaveItem_EnabledAfterRotatingAndDisabledAfterNavigatingAway	ui-3
TestSaveRotation_FailedWriteLeavesRotationUnchanged	ui-3
TestSaveRotation_NoOpWhenNothingToSave	ui-3
TestSelectAllShortcut_PicksEveryCellWhileTheGridIsUp	ui-3
TestSetAsWallpaper_PointsTheOSAtACopyOfTheFrameOnScreen	ui-3
TestSetFavoritePreviewCacheOnLeavesAPassAlone	ui-3
TestSetMaxWindowSize_FloorsAtTheDropZoneSize	ui-3
TestSetSlideInterval_TakesEffect	ui-3
TestSetSortMode_SnapshotDoesNotAliasUnsortedFiles	ui-3
TestSettingsState_SubstitutesSlideIntervalDefault	ui-3
TestShiftDelete_IgnoredWithNothingLoaded	ui-3
TestShiftDelete_WhileGridVisibleFallsBackToTheHighlightedCell	ui-3
TestShowWindowGrid_FromInspectReopensVariants	ui-3
TestShowWindowPictureFrame_NoopsDuringVariantsSession	ui-3
TestShow_TracksAnimatedGIFLoopDuration	ui-3
TestSlideShuffleGetterSetter	ui-3
TestStaleFileStateCompletionsDoNotOverwriteNewerState	ui-3
TestStartViewerRuntime_ReplacesConstructionStopAfterGeometryRestoration	ui-3
TestStartWindowPosPolling_PanicsWithoutConstructedSlideshow	ui-3
TestStaticWindowSize_DefaultsToFalseOnStartup	ui-3
TestStaticWindowSize_ResetKeepsWindowSize	ui-3
TestStepImageYieldsIdleCopySelection	ui-3
TestStepImage_NextAndPrevWrap	ui-3
TestStepImage_NoopWhileFyneDialogIsUp	ui-3
TestStepImage_NoopWithOneFile	ui-3
TestSuggestedExportPath	ui-3
TestSyncFavoritePreviews_WarmsTheGridThumbnailCache	ui-3
TestSyncMenus_KeepsFavoritesAddItemInStep	ui-3
TestSyncMenus_TracksTheWallpaperItem	ui-3
TestSyncWindowToZoom_ActualSizeOnLargeImage	ui-3
TestSyncWindowToZoom_GridVisibleDoesNotResize	ui-3
TestSyncWindowToZoom_TinyImageZoomOutStaysAtFloor	ui-3
TestTappableArea_HoverInvokesOnHoverCallback	ui-3
TestTappableArea_HoverIsOptional	ui-3
TestTappableArea_TappedInvokesCallback	ui-3
TestToggleInfoOverlay_ContentAndPersistenceAcrossNavigation	ui-3
TestToggleInfoOverlay_RAWMarksPreview	ui-3
TestTogglePictureFrameMode_EntersAndExitsFullScreen	ui-3
TestToggleSort_CyclesThroughAllModesAndBackToName	ui-3
TestUpdateCheck_NewerReleaseStagesBinary	ui-3
TestUpdateCheck_SameVersionRecordsDayNoStage	ui-3
TestUpdateCheck_StoreManagedBuildNeverTouchesGitHubStage	ui-3
TestUpdateCheck_VerifierFailurePreservesLifecycle	ui-3
TestUpdateFailureBodySize_TracksTheCanvasBetweenItsBounds	ui-3
TestUpdateFailureMessage_AccessDeniedNamesFolderAccessAndPath	ui-3
TestUpdateFailureMessage_ControlledFolderAccessIsWindowsOnly	ui-3
TestUpdateFailureMessage_EachClassifiedReasonHasItsOwnWording	ui-3
TestUpdateFailureMessage_EmptyRecordStillSaysSomethingUseful	ui-3
TestUpdateFailureMessage_EveryReasonReassuresAndStaysWellFormed	ui-3
TestUpdateFailureMessage_SharingViolationSaysTheFileWasInUse	ui-3
TestUpdateFailureMessage_UnknownReasonFallsBackToGeneric	ui-3
TestUpdateFailureMessage_VirusBlockedNamesTheScannerWithoutThePath	ui-3
TestVectorFloorMatchesStartWindowSize	ui-3
TestVectorNeedsRender	ui-3
TestVectorRasterTarget	ui-3
TestViewerFileStateSlicesRemainEquivalentAcrossTransitions	ui-3
TestViewerModesApplyBeforeAndAfterLoadingFiles	ui-3
TestViewerReset_ReshowsRestoreLinkWhenSessionUnconsumed	ui-3
TestViewerShow_AllFilesBrokenFallsBackToEmptyState	ui-3
TestViewerShow_DecodeErrorKeepsHint	ui-3
TestWindowMenu_CloseFilesDisablesGridPictureFrameExifAndViewer	ui-3
TestWindowMenu_FreshViewerDisablesSurfacesExceptHelp	ui-3
TestWindowMenu_PictureFrameLeavesGridItemDisabled	ui-3
TestWindowMenu_PictureFrameToggleGreysPFEnablesViewerDisablesGrid	ui-3
TestWindowSizeTracker_RecordsResizes	ui-3
TestWireAddFavoritesShortcut_DoesNothingWhileTheDeleteCardIsUp	ui-3
TestWireAddFavoritesShortcut_OpensTheDialog	ui-3
TestWireClipboardShortcuts_CopiesImageAndPath	ui-3
TestWireDeleteShortcut_ShiftDeleteOpensConfirmation_PlainCutIgnored	ui-3
TestWireFavoriteShortcutsMapsDigitsToFavoriteSlots	ui-3
TestWireManageFavoritesShortcut_DoesNothingWhileTheDeleteCardIsUp	ui-3
TestWireManageFavoritesShortcut_OpensTheDialog	ui-3
TestZoomGeometryCallbackSkipsInactiveMode	ui-3
